iter	Passed	Remaining
499	91	91
500	91	91
501	91	91
502	91	90
503	92	90
504	92	90
505	92	90
506	92	89
507	92	89
508	92	89
509	92	89
510	93	89
511	93	88
512	93	88
513	93	88
514	93	88
515	94	88
516	94	88
517	94	88
518	94	88
519	95	87
520	95	87
521	95	87
522	96	87
523	96	87
524	96	87
525	97	87
526	97	87
527	97	87
528	97	86
529	97	86
530	97	86
531	98	86
532	98	86
533	98	85
534	98	85
535	98	85
536	98	85
537	98	84
538	99	84
539	99	84
540	99	84
541	99	84
542	99	83
543	99	83
544	99	83
545	99	83
546	100	82
547	100	82
548	100	82
549	100	82
550	100	82
551	100	81
552	101	81
553	101	81
554	101	81
555	101	81
556	101	80
557	101	80
558	101	80
559	102	80
560	102	79
561	102	79
562	102	79
563	102	79
564	102	79
565	102	78
566	102	78
567	103	78
568	103	78
569	103	77
570	103	77
571	103	77
572	103	77
573	103	77
574	104	76
575	104	76
576	104	76
577	104	76
578	104	76
579	104	75
580	104	75
581	104	75
582	105	75
583	105	75
584	105	74
585	105	74
586	105	74
587	105	74
588	105	73
589	106	73
590	106	73
591	106	73
592	106	73
593	106	72
594	106	72
595	106	72
596	107	72
597	107	72
598	107	71
599	107	71
600	108	71
601	108	71
602	108	71
603	108	71
604	109	71
605	109	71
606	109	70
607	109	70
608	109	70
609	110	70
610	110	70
611	110	69
612	110	69
613	110	69
614	110	69
615	110	69
616	111	68
617	111	68
618	111	68
619	111	68
620	111	68
621	111	68
622	112	67
623	112	67
624	112	67
625	112	67
626	112	67
627	112	66
628	113	66
629	113	66
630	113	66
631	113	66
632	113	65
633	113	65
634	113	65
635	113	65
636	114	65
637	114	64
638	114	64
639	114	64
640	114	64
641	114	64
642	114	63
643	115	63
644	115	63
645	115	63
646	115	63
647	115	62
648	115	62
649	116	62
650	116	62
651	116	62
652	116	61
653	116	61
654	116	61
655	116	61
656	117	61
657	117	60
658	117	60
659	117	60
660	117	60
661	117	60
662	117	59
663	117	59
664	118	59
665	118	59
666	118	59
667	118	58
668	118	58
669	118	58
670	118	58
671	119	58
672	119	57
673	119	57
674	119	57
675	119	57
676	120	57
677	120	57
678	120	57
679	120	56
680	120	56
681	121	56
682	121	56
683	121	56
684	121	55
685	121	55
686	121	55
687	121	55
688	122	55
689	122	54
690	122	54
691	122	54
692	122	54
693	122	54
694	122	53
695	122	53
696	123	53
697	123	53
698	123	53
699	123	52
700	123	52
701	123	52
702	123	52
703	124	52
704	124	51
705	124	51
706	124	51
707	124	51
708	124	51
709	124	50
710	124	50
711	125	50
712	125	50
713	125	50
714	125	50
715	125	49
716	125	49
717	125	49
718	126	49
719	126	49
720	126	48
721	126	48
722	126	48
723	126	48
724	126	48
725	127	47
726	127	47
727	127	47
728	127	47
729	127	47
730	127	47
731	127	46
732	128	46
733	128	46
734	128	46
735	128	46
736	128	45
737	128	45
738	128	45
739	129	45
740	129	45
741	129	44
742	129	44
743	129	44
744	129	44
745	129	44
746	130	44
747	130	43
748	130	43
749	130	43
750	130	43
751	130	43
752	130	42
753	131	42
754	131	42
755	131	42
756	131	42
757	131	41
758	131	41
759	131	41
760	131	41
761	132	41
762	132	41
763	132	40
764	132	40
765	132	40
766	132	40
767	132	40
768	133	39
769	133	39
770	133	39
771	133	39
772	133	39
773	133	39
774	133	38
775	134	38
776	134	38
777	134	38
778	134	38
779	134	37
780	134	37
781	134	37
782	134	37
783	135	37
784	135	37
785	135	36
786	135	36
787	135	36
788	135	36
789	135	36
790	136	35
791	136	35
792	136	35
793	136	35
794	136	35
795	136	35
796	136	34
797	137	34
798	137	34
799	137	34
800	137	34
801	137	33
802	137	33
803	137	33
804	138	33
805	138	33
806	138	33
807	138	32
808	138	32
809	138	32
810	138	32
811	138	32
812	139	32
813	139	31
814	139	31
815	139	31
816	139	31
817	139	31
818	139	30
819	140	30
820	140	30
821	140	30
822	140	30
823	140	30
824	140	29
825	140	29
826	141	29
827	141	29
828	141	29
829	141	28
830	141	28
831	141	28
832	141	28
833	141	28
834	142	28
835	142	27
836	142	27
837	142	27
838	142	27
839	142	27
840	142	27
841	143	26
842	143	26
843	143	26
844	143	26
845	143	26
846	143	25
847	143	25
848	144	25
849	144	25
850	144	25
851	144	25
852	144	24
853	144	24
854	145	24
855	145	24
856	145	24
857	145	24
858	145	23
859	145	23
860	145	23
861	146	23
862	146	23
863	146	23
864	146	22
865	146	22
866	146	22
867	146	22
868	147	22
869	147	21
870	147	21
871	147	21
872	147	21
873	147	21
874	147	21
875	148	20
876	148	20
877	148	20
878	148	20
879	148	20
880	148	20
881	148	19
882	148	19
883	149	19
884	149	19
885	149	19
886	149	19
887	149	18
888	149	18
889	149	18
890	150	18
891	150	18
892	150	18
893	150	17
894	150	17
895	150	17
896	150	17
897	150	17
898	151	16
899	151	16
900	151	16
901	151	16
902	151	16
903	151	16
904	151	15
905	152	15
906	152	15
907	152	15
908	152	15
909	152	15
910	152	14
911	152	14
912	153	14
913	153	14
914	153	14
915	153	14
916	153	13
917	153	13
918	153	13
919	153	13
920	154	13
921	154	13
922	154	12
923	154	12
924	154	12
925	154	12
926	154	12
927	155	12
928	155	11
929	155	11
930	155	11
931	155	11
932	155	11
933	155	11
934	156	10
935	156	10
936	156	10
937	156	10
938	156	10
939	156	10
940	157	9
941	157	9
942	157	9
943	157	9
944	157	9
945	157	9
946	157	8
947	158	8
948	158	8
949	158	8
950	158	8
951	158	7
952	158	7
953	158	7
954	158	7
955	159	7
956	159	7
957	159	6
958	159	6
959	159	6
960	159	6
961	160	6
962	160	6
963	160	5
964	160	5
965	160	5
966	160	5
967	160	5
968	160	5
969	161	4
970	161	4
971	161	4
972	161	4
973	161	4
974	161	4
975	161	3
976	162	3
977	162	3
978	162	3
979	162	3
980	162	3
981	162	2
982	162	2
983	162	2
984	163	2
985	163	2
986	163	2
987	163	1
988	163	1
989	163	1
990	163	1
991	164	1
992	164	1
993	164	0
994	164	0
995	164	0
996	164	0
997	164	0
998	165	0
999	165	0
